시점,구분별,경기실적SBHI
2022.02,가구,78.6
2022.02,기타제품,80.4
2022.02,비제조업,70.5
2022.02,건설업,66.5
2022.02,도매 및 소매업,70.6
2022.02,운수업,75.2
2022.02,숙박 및 음식점업,55.6
2022.02,출판영상방송통신 및 정보서비스업,81
2022.02,부동산업 및 임대업,72.7
2022.02,전문과학 및 기술서비스업,79.1
2022.02,사업시설관리 및 사업지원서비스업,84.5
2022.02,교육서비스업,73.9
2022.02,예술스포츠 및 여가관련서비스업,63.2
2022.02,수리 및 기타개인서비스업,63.1
2022.03,전산업,77.4
2022.03,식료품,78.1
2022.03,음료,86.5
2022.03,섬유제품 의복제외,73.1
2022.03,의복의복악세서리및모피제품,73.2
2022.03,가죽가방및신발,64.4
2022.03,목재및나무제품 가구제외,77.9
2022.03,펄프종이및종이제품,75.5
2022.03,인쇄및기록매체복제업,72.1
2022.03,화학물질및화학제품 의약품제외,86.1
2022.03,의료용물질및의약품,99.1
2022.03,고무제품및플라스틱제품,75.6
2022.03,비금속광물제품,84.1
2022.03,1차금속,84.6
2022.03,금속가공제품 기계및가구제외,83.9
2022.03,전자부품컴퓨터영상음향및통신장비,94.1
2022.03,의료정밀광학기기및시계,84.4
2022.03,전기장비,85.2
2022.03,기타기계및장비,84.4
2022.03,자동차및트레일러,95.1
2022.03,기타운송장비,84.2
2022.03,가구,76.7
2022.03,기타제품,76.8
2022.03,비제조업,74.4
2022.03,건설업,72.5
2022.03,도매 및 소매업,74.4
2022.03,운수업,76.2
2022.03,숙박 및 음식점업,61.2
2022.03,출판영상방송통신 및 정보서비스업,80.6
2022.03,부동산업 및 임대업,71.8
2022.03,전문과학 및 기술서비스업,83.7
2022.03,사업시설관리 및 사업지원서비스업,87
2022.03,교육서비스업,75
2022.03,예술스포츠 및 여가관련서비스업,81.6
2022.03,수리 및 기타개인서비스업,64.8
2022.04,전산업,82.9
2022.04,식료품,82.2
2022.04,음료,83.5
2022.04,섬유제품 의복제외,71.1
2022.04,의복의복악세서리및모피제품,79.6
2022.04,가죽가방및신발,70.9
2022.04,목재및나무제품 가구제외,79.1
2022.04,펄프종이및종이제품,85
2022.04,인쇄및기록매체복제업,71.5
2022.04,화학물질및화학제품 의약품제외,81
2022.04,의료용물질및의약품,95.5
2022.04,고무제품및플라스틱제품,75.5
2022.04,비금속광물제품,89.4
2022.04,1차금속,87.3
2022.04,금속가공제품 기계및가구제외,82.9
2022.04,전자부품컴퓨터영상음향및통신장비,96
2022.04,의료정밀광학기기및시계,88.5
2022.04,전기장비,79
2022.04,기타기계및장비,87.6
2022.04,자동차및트레일러,93.9
2022.04,기타운송장비,87.1
2022.04,가구,70.5
2022.04,기타제품,77.6
2022.04,비제조업,82.4
2022.04,건설업,79.6
2022.04,도매 및 소매업,83.4
2022.04,운수업,87.4
2022.04,숙박 및 음식점업,83.1
2022.04,출판영상방송통신 및 정보서비스업,82.6
2022.04,부동산업 및 임대업,72.9
2022.04,전문과학 및 기술서비스업,85.7
2022.04,사업시설관리 및 사업지원서비스업,86.2
2022.04,교육서비스업,68.4
2022.04,예술스포츠 및 여가관련서비스업,86.7
2022.04,수리 및 기타개인서비스업,69.9
